0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,1,0,0,0,1,0,0,1,5,4,0,2,0,5,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,185550266.92361653,36676675.840294495,148873591.08332205,0.0563467554000504,121200000.0,7310.044713473193
0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,4,4,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,436948133.0446993,33377116.55719709,403571016.4875022,0.0640066888118298,0.0,28589.144611848114
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,4,0,62437661.46079833,0.0,62437661.46079833,0.0040543548174609,323125199.9648138,33377116.55719709,289748083.40761673,0.0358798350221117,0.0,31031.142637380748
0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,4,0,1,0,14197794.370405989,9695195.36216505,4502599.008240935,0.0004320044143278,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,37430.56219558944
0,0,0,0,0,0,0,0,0,0,2,0,1,5,2,0,0,5,0,5,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,318647447.6966386,36676675.840294495,281970771.8563441,0.0456862759755721,0.0,19805.7236375273
0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,3,0,4,0,28132122.82858473,8453407.696608048,19678715.131976686,0.0013726180364433,436948133.0446993,33377116.55719709,403571016.4875022,0.0512053510494638,0.0,36369.97655953316
0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,5,0,3,0,5,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,11050.27711022252
0,0,0,0,0,0,1,0,0,0,2,0,2,5,2,5,1,0,0,0,0,55486742.77735396,0.0,55486742.77735396,0.0043549827763509,367035130.0536022,0.0,367035130.0536022,0.0541005882455122,121200000.0,31222.32787001665
0,0,0,0,0,0,1,0,0,0,0,0,3,4,4,5,4,4,0,2,0,13971658.805491587,9695195.36216505,4276463.443326538,0.002632405965184,463082704.6285338,27578229.96765524,435504474.66087854,0.444778120765329,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,1,5,1,3,4,0,3,0,3,0,15624636.329560656,8453407.696608048,7171228.632952607,0.0006412791182541,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24352.039797511035
0,0,0,0,0,0,0,0,0,0,2,5,3,4,5,2,2,4,0,4,0,14343407.800968068,9695195.36216505,4648212.438803017,0.0004566354001984,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,0.0,28433.89116526993
0,0,0,0,0,0,0,0,0,0,3,0,1,4,4,5,3,0,0,5,0,62504003.80789449,0.0,62504003.80789449,0.0040617241804574,126695731.7679183,36676675.840294495,90019055.92762381,0.0113651747806339,0.0,13541.392246470805
0,0,0,0,0,0,1,0,0,0,2,1,2,1,1,5,1,4,0,3,0,14019016.505452774,9695195.36216505,4323821.143287724,0.0004040725985232,384732042.2500001,30351526.042379983,354380516.20762014,0.0552439848009654,121200000.0,24336.66611795024
0,0,0,0,0,0,1,0,0,0,2,4,3,2,5,3,4,5,0,3,0,12029141.850192403,11068771.68625446,960370.1639379432,9.617444108981764e-05,386955192.46234,30351526.042379983,356603666.41996,0.0556443549552463,121200000.0,24230.93967173074
0,0,0,0,0,0,1,0,0,0,2,5,3,4,4,4,4,2,0,2,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,438549659.6845009,27578229.96765524,410971429.7168456,0.0623509889905656,121200000.0,30643.86968834835
0,0,0,0,0,0,1,0,0,0,2,0,4,3,1,2,1,1,0,5,0,43532985.88670923,6320800.309666242,37212185.57704298,0.0030337528945559,98129929.547858,36676675.840294495,61453253.70756351,0.0096821802666114,121200000.0,7117.134229975916
0,0,0,0,0,0,1,0,0,0,2,3,4,2,0,4,4,2,0,3,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,359867785.0797461,30351526.042379983,329516259.0373661,0.0508066513452458,121200000.0,24416.78524616732
0,0,0,0,0,0,1,0,0,0,1,5,0,3,2,4,4,5,0,2,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,465637067.06709474,27578229.96765524,438058837.0994395,0.1612528622413589,121200000.0,18346.480407438627
0,0,0,0,0,0,0,0,0,0,1,4,0,5,5,5,0,3,0,5,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,10907.670589381936
0,0,0,0,0,0,1,0,0,0,2,0,0,4,3,5,3,4,0,0,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0003856491910319,446511728.835294,0.0,446511728.835294,0.0682708901436617,121200000.0,31868.04795022441
0,0,0,0,0,0,0,0,0,0,2,3,0,5,5,0,0,5,0,2,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,563272651.0416827,27578229.96765524,535694421.07402754,0.0841858127765801,0.0,37412.16353730168
0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,4,4,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,2,0,5,0,39674772.26418724,7332080.219521779,32342692.044665463,0.0027474999748283,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,18314.102757534285
0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0001623601556479,321207977.1377052,36676675.840294495,284531301.2974107,0.0460814264229019,0.0,19415.88015150327
0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,0,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0041327522974401,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17220.75534266616
0,0,0,0,0,0,0,0,0,0,2,2,1,2,5,0,0,5,0,4,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,0.0,29574.92193803225
0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,5,5,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0041327522974401,510042046.826904,0.0,510042046.826904,0.191018586767271,0.0,21941.54087069669
0,0,0,0,0,0,1,0,0,0,1,0,0,1,5,4,0,2,0,5,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,185550266.92361653,36676675.840294495,148873591.08332205,0.0563467554000504,121200000.0,7310.044713473193
0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,4,4,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,436948133.0446993,33377116.55719709,403571016.4875022,0.0640066888118298,0.0,28589.144611848114
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,4,0,62437661.46079833,0.0,62437661.46079833,0.0040543548174609,323125199.9648138,33377116.55719709,289748083.40761673,0.0358798350221117,0.0,31031.142637380748
0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,4,0,1,0,14197794.370405989,9695195.36216505,4502599.008240935,0.0004320044143278,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,37430.56219558944
0,0,0,0,0,0,0,0,0,0,2,0,1,5,2,0,0,5,0,5,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,318647447.6966386,36676675.840294495,281970771.8563441,0.0456862759755721,0.0,19805.7236375273
0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,5,0,3,0,5,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,11050.27711022252
0,0,0,0,0,0,1,0,0,0,2,0,2,5,2,5,1,0,0,0,0,55486742.77735396,0.0,55486742.77735396,0.0043549827763509,367035130.0536022,0.0,367035130.0536022,0.0541005882455122,121200000.0,31222.32787001665
0,0,0,0,0,0,1,0,0,0,0,0,3,4,4,5,4,4,0,2,0,13971658.805491587,9695195.36216505,4276463.443326538,0.002632405965184,463082704.6285338,27578229.96765524,435504474.66087854,0.444778120765329,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,1,5,1,3,4,0,3,0,3,0,15624636.329560656,8453407.696608048,7171228.632952607,0.0006412791182541,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24352.039797511035
0,0,0,0,0,0,0,0,0,0,2,5,3,4,5,2,2,4,0,4,0,14343407.800968068,9695195.36216505,4648212.438803017,0.0004566354001984,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,0.0,28433.89116526993
0,0,0,0,0,0,0,0,0,0,3,0,1,4,4,5,3,0,0,5,0,62504003.80789449,0.0,62504003.80789449,0.0040617241804574,126695731.7679183,36676675.840294495,90019055.92762381,0.0113651747806339,0.0,13541.392246470805
0,0,0,0,0,0,1,0,0,0,2,1,2,1,1,5,1,4,0,3,0,14019016.505452774,9695195.36216505,4323821.143287724,0.0004040725985232,384732042.2500001,30351526.042379983,354380516.20762014,0.0552439848009654,121200000.0,24336.66611795024
0,0,0,0,0,0,1,0,0,0,2,4,3,2,5,3,4,5,0,3,0,12029141.850192403,11068771.68625446,960370.1639379432,9.617444108981764e-05,386955192.46234,30351526.042379983,356603666.41996,0.0556443549552463,121200000.0,24230.93967173074
0,0,0,0,0,0,1,0,0,0,2,5,3,4,4,4,4,2,0,2,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,438549659.6845009,27578229.96765524,410971429.7168456,0.0623509889905656,121200000.0,30643.86968834835
0,0,0,0,0,0,1,0,0,0,2,0,4,3,1,2,1,1,0,5,0,43532985.88670923,6320800.309666242,37212185.57704298,0.0030337528945559,98129929.547858,36676675.840294495,61453253.70756351,0.0096821802666114,121200000.0,7117.134229975916
0,0,0,0,0,0,1,0,0,0,2,3,4,2,0,4,4,2,0,3,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,359867785.0797461,30351526.042379983,329516259.0373661,0.0508066513452458,121200000.0,24416.78524616732
0,0,0,0,0,0,1,0,0,0,1,5,0,3,2,4,4,5,0,2,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,465637067.06709474,27578229.96765524,438058837.0994395,0.1612528622413589,121200000.0,18346.480407438627
0,0,0,0,0,0,0,0,0,0,1,4,0,5,5,5,0,3,0,5,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,10907.670589381936
0,0,0,0,0,0,1,0,0,0,2,0,0,4,3,5,3,4,0,0,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0003856491910319,446511728.835294,0.0,446511728.835294,0.0682708901436617,121200000.0,31868.04795022441
0,0,0,0,0,0,0,0,0,0,2,3,0,5,5,0,0,5,0,2,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,563272651.0416827,27578229.96765524,535694421.07402754,0.0841858127765801,0.0,37412.16353730168
0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,4,4,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,2,0,5,0,39674772.26418724,7332080.219521779,32342692.044665463,0.0027474999748283,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,18314.102757534285
0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0001623601556479,321207977.1377052,36676675.840294495,284531301.2974107,0.0460814264229019,0.0,19415.88015150327
0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,0,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0041327522974401,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17220.75534266616
0,0,0,0,0,0,0,0,0,0,2,2,1,2,5,0,0,5,0,4,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,0.0,29574.92193803225
0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,5,5,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0041327522974401,510042046.826904,0.0,510042046.826904,0.191018586767271,0.0,21941.54087069669
0,0,0,0,0,0,1,0,0,0,1,0,0,1,5,4,0,2,0,5,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,185550266.92361653,36676675.840294495,148873591.08332205,0.0563467554000504,121200000.0,7310.044713473193
0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,4,4,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,436948133.0446993,33377116.55719709,403571016.4875022,0.0640066888118298,0.0,28589.144611848114
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,4,0,62437661.46079833,0.0,62437661.46079833,0.0040543548174609,323125199.9648138,33377116.55719709,289748083.40761673,0.0358798350221117,0.0,31031.142637380748
0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,4,0,1,0,14197794.370405989,9695195.36216505,4502599.008240935,0.0004320044143278,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,37430.56219558944
0,0,0,0,0,0,0,0,0,0,2,0,1,5,2,0,0,5,0,5,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,318647447.6966386,36676675.840294495,281970771.8563441,0.0456862759755721,0.0,19805.7236375273
0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,3,4,0,0,0,14197794.370405989,9695195.36216505,4502599.008240935,0.0010368105943868,535694421.07402754,0.0,535694421.07402754,0.2020459506637922,0.0,22546.409228402103
0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,5,0,3,0,5,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,11050.27711022252
0,0,0,0,0,0,1,0,0,0,2,0,2,5,2,5,1,0,0,0,0,55486742.77735396,0.0,55486742.77735396,0.0043549827763509,367035130.0536022,0.0,367035130.0536022,0.0541005882455122,121200000.0,31222.32787001665
0,0,0,0,0,0,1,0,0,0,0,0,3,4,4,5,4,4,0,2,0,13971658.805491587,9695195.36216505,4276463.443326538,0.002632405965184,463082704.6285338,27578229.96765524,435504474.66087854,0.444778120765329,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,1,5,1,3,4,0,3,0,3,0,15624636.329560656,8453407.696608048,7171228.632952607,0.0006412791182541,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24352.039797511035
0,0,0,0,0,0,0,0,0,0,2,5,3,4,5,2,2,4,0,4,0,14343407.800968068,9695195.36216505,4648212.438803017,0.0004566354001984,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,0.0,28433.89116526993
0,0,0,0,0,0,0,0,0,0,3,0,1,4,4,5,3,0,0,5,0,62504003.80789449,0.0,62504003.80789449,0.0040617241804574,126695731.7679183,36676675.840294495,90019055.92762381,0.0113651747806339,0.0,13541.392246470805
0,0,0,0,0,0,1,0,0,0,2,1,2,1,1,5,1,4,0,3,0,14019016.505452774,9695195.36216505,4323821.143287724,0.0004040725985232,384732042.2500001,30351526.042379983,354380516.20762014,0.0552439848009654,121200000.0,24336.66611795024
0,0,0,0,0,0,1,0,0,0,2,4,3,2,5,3,4,5,0,3,0,12029141.850192403,11068771.68625446,960370.1639379432,9.617444108981764e-05,386955192.46234,30351526.042379983,356603666.41996,0.0556443549552463,121200000.0,24230.93967173074
0,0,0,0,0,0,1,0,0,0,2,5,3,4,4,4,4,2,0,2,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,438549659.6845009,27578229.96765524,410971429.7168456,0.0623509889905656,121200000.0,30643.86968834835
0,0,0,0,0,0,1,0,0,0,2,0,4,3,1,2,1,1,0,5,0,43532985.88670923,6320800.309666242,37212185.57704298,0.0030337528945559,98129929.547858,36676675.840294495,61453253.70756351,0.0096821802666114,121200000.0,7117.134229975916
0,0,0,0,0,0,1,0,0,0,2,3,4,2,0,4,4,2,0,3,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,359867785.0797461,30351526.042379983,329516259.0373661,0.0508066513452458,121200000.0,24416.78524616732
0,0,0,0,0,0,1,0,0,0,1,5,0,3,2,4,4,5,0,2,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,465637067.06709474,27578229.96765524,438058837.0994395,0.1612528622413589,121200000.0,18346.480407438627
0,0,0,0,0,0,0,0,0,0,1,4,0,5,5,5,0,3,0,5,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,10907.670589381936
0,0,0,0,0,0,1,0,0,0,2,0,0,4,3,5,3,4,0,0,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0003856491910319,446511728.835294,0.0,446511728.835294,0.0682708901436617,121200000.0,31868.04795022441
0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,4,4,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,2,0,5,0,39674772.26418724,7332080.219521779,32342692.044665463,0.0027474999748283,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,18314.102757534285
0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,5,0,5,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0001623601556479,321207977.1377052,36676675.840294495,284531301.2974107,0.0460814264229019,0.0,19415.88015150327
0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,0,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0041327522974401,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17220.75534266616
0,0,0,0,0,0,0,0,0,0,2,2,1,2,5,0,0,5,0,4,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0001090049912798,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,0.0,29574.92193803225
0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,5,5,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0041327522974401,510042046.826904,0.0,510042046.826904,0.191018586767271,0.0,21941.54087069669
0,0,0,0,0,0,1,0,0,0,1,0,0,1,5,4,0,2,0,5,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,185550266.92361653,36676675.840294495,148873591.08332205,0.0563467554000504,121200000.0,7310.044713473193
0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,4,4,3,0,4,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,436948133.0446993,33377116.55719709,403571016.4875022,0.0640066888118298,0.0,28589.144611848114
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,4,0,62437661.46079833,0.0,62437661.46079833,0.0040543548174609,323125199.9648138,33377116.55719709,289748083.40761673,0.0358798350221117,0.0,31031.142637380748
0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,4,0,1,0,14197794.370405989,9695195.36216505,4502599.008240935,0.0004320044143278,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,37430.56219558944
0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,3,4,0,0,0,14197794.370405989,9695195.36216505,4502599.008240935,0.0010368105943868,535694421.07402754,0.0,535694421.07402754,0.2020459506637922,0.0,22546.409228402103
0,0,0,0,0,0,0,0,0,0,3,0,4,5,5,0,0,1,0,0,0,68681841.63880232,6320800.309666242,62361041.32913607,0.0040444226920541,453985557.2255323,0.0,453985557.2255323,0.0556793288353039,0.0,46920.38958973602
0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,4,4,0,4,0,14197794.370405989,9695195.36216505,4502599.008240935,0.0010368105943868,462600507.2918229,33377116.55719709,429223390.7346258,0.1646434170449129,0.0,17825.62370037158
0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,5,0,3,0,5,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,11050.27711022252
0,0,0,0,0,0,1,0,0,0,2,0,2,5,2,5,1,0,0,0,0,55486742.77735396,0.0,55486742.77735396,0.0043549827763509,367035130.0536022,0.0,367035130.0536022,0.0541005882455122,121200000.0,31222.32787001665
0,0,0,0,0,0,1,0,0,0,0,0,3,4,4,5,4,4,0,2,0,13971658.805491587,9695195.36216505,4276463.443326538,0.002632405965184,463082704.6285338,27578229.96765524,435504474.66087854,0.444778120765329,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,1,5,1,3,4,0,3,0,3,0,15624636.329560656,8453407.696608048,7171228.632952607,0.0006412791182541,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24352.039797511035
0,0,0,0,0,0,0,0,0,0,2,5,3,4,5,2,2,4,0,4,0,14343407.800968068,9695195.36216505,4648212.438803017,0.0004566354001984,462600507.2918229,33377116.55719709,429223390.7346258,0.0686014237687137,0.0,28433.89116526993
0,0,0,0,0,0,0,0,0,0,3,0,1,4,4,5,3,0,0,5,0,62504003.80789449,0.0,62504003.80789449,0.0040617241804574,126695731.7679183,36676675.840294495,90019055.92762381,0.0113651747806339,0.0,13541.392246470805
0,0,0,0,0,0,1,0,0,0,2,1,2,1,1,5,1,4,0,3,0,14019016.505452774,9695195.36216505,4323821.143287724,0.0004040725985232,384732042.2500001,30351526.042379983,354380516.20762014,0.0552439848009654,121200000.0,24336.66611795024
0,0,0,0,0,0,1,0,0,0,2,4,3,2,5,3,4,5,0,3,0,12029141.850192403,11068771.68625446,960370.1639379432,9.617444108981764e-05,386955192.46234,30351526.042379983,356603666.41996,0.0556443549552463,121200000.0,24230.93967173074
0,0,0,0,0,0,1,0,0,0,2,5,3,4,4,4,4,2,0,2,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,438549659.6845009,27578229.96765524,410971429.7168456,0.0623509889905656,121200000.0,30643.86968834835
0,0,0,0,0,0,1,0,0,0,2,0,4,3,1,2,1,1,0,5,0,43532985.88670923,6320800.309666242,37212185.57704298,0.0030337528945559,98129929.547858,36676675.840294495,61453253.70756351,0.0096821802666114,121200000.0,7117.134229975916
0,0,0,0,0,0,1,0,0,0,2,3,4,2,0,4,4,2,0,3,0,30908440.54661552,7332080.219521779,23576360.32709374,0.001983680928404,359867785.0797461,30351526.042379983,329516259.0373661,0.0508066513452458,121200000.0,24416.78524616732
0,0,0,0,0,0,1,0,0,0,1,5,0,3,2,4,4,5,0,2,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,465637067.06709474,27578229.96765524,438058837.0994395,0.1612528622413589,121200000.0,18346.480407438627
0,0,0,0,0,0,0,0,0,0,1,4,0,5,5,5,0,3,0,5,0,28277736.259146813,8453407.696608048,19824328.562538765,0.0041769684754194,292995073.449515,36676675.840294495,256318397.6092205,0.0986196984448518,0.0,10907.670589381936
0,0,0,0,0,0,1,0,0,0,2,0,0,4,3,5,3,4,0,0,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0003856491910319,446511728.835294,0.0,446511728.835294,0.0682708901436617,121200000.0,31868.04795022441
